feature_1,feature_2
sudden_fever,itchiness
sudden_fever,ulcers
sudden_fever,toenail_loss
headache,muscle_pain
mouth_bleed,nose_bleed
diarrhea,hypotension
diarrhea,stomach_pain
diarrhea,bitter_tongue
diarrhea,convulsion
diarrhea,prostraction
hypotension,pleural_effusion
hypotension,ascites
hypotension,chills
hypotension,myalgia
hypotension,fatigue
hypotension,skin_lesions
hypotension,stomach_pain
hypotension,orbital_pain
hypotension,neck_pain
hypotension,jaundice
hypotension,rigor
hypotension,bitter_tongue
hypotension,convulsion
hypotension,anemia
hypotension,cocacola_urine
hypotension,hypoglycemia
hypotension,prostraction
hypotension,tremor
hypotension,paralysis
pleural_effusion,ascites
pleural_effusion,gastro_bleeding
pleural_effusion,orbital_pain
pleural_effusion,bitter_tongue
pleural_effusion,convulsion
pleural_effusion,cocacola_urine
pleural_effusion,hypoglycemia
ascites,gastro_bleeding
ascites,myalgia
ascites,fatigue
ascites,skin_lesions
ascites,stomach_pain
ascites,orbital_pain
ascites,weakness
ascites,weight_loss
ascites,jaundice
ascites,rigor
ascites,bitter_tongue
ascites,convulsion
ascites,anemia
ascites,cocacola_urine
ascites,hypoglycemia
ascites,prostraction
ascites,paralysis
gastro_bleeding,myalgia
gastro_bleeding,fatigue
gastro_bleeding,skin_lesions
gastro_bleeding,stomach_pain
gastro_bleeding,orbital_pain
gastro_bleeding,neck_pain
gastro_bleeding,weight_loss
gastro_bleeding,jaundice
gastro_bleeding,diziness
gastro_bleeding,facial_distortion
gastro_bleeding,rigor
gastro_bleeding,bitter_tongue
gastro_bleeding,convulsion
gastro_bleeding,anemia
gastro_bleeding,cocacola_urine
gastro_bleeding,hypoglycemia
gastro_bleeding,prostraction
gastro_bleeding,irritability
swelling,myalgia
swelling,digestion_trouble
swelling,fatigue
swelling,skin_lesions
swelling,stomach_pain
swelling,orbital_pain
swelling,weakness
swelling,back_pain
swelling,weight_loss
swelling,gum_bleed
swelling,jaundice
swelling,diziness
swelling,facial_distortion
swelling,convulsion
swelling,hypoglycemia
chills,myalgia
chills,fatigue
chills,skin_lesions
chills,stomach_pain
chills,orbital_pain
chills,neck_pain
chills,weakness
chills,weight_loss
chills,jaundice
chills,diziness
chills,rigor
chills,bitter_tongue
chills,convulsion
chills,anemia
chills,cocacola_urine
chills,hypoglycemia
chills,prostraction
chills,hyperpyrexia
chills,irritability
chills,confusion
chills,tremor
chills,paralysis
chills,toe_inflammation
chills,finger_inflammation
chills,lips_irritation
myalgia,digestion_trouble
myalgia,fatigue
myalgia,skin_lesions
myalgia,stomach_pain
myalgia,orbital_pain
myalgia,neck_pain
myalgia,weakness
myalgia,back_pain
myalgia,weight_loss
myalgia,gum_bleed
myalgia,jaundice
myalgia,diziness
myalgia,facial_distortion
myalgia,rigor
myalgia,bitter_tongue
myalgia,convulsion
myalgia,cocacola_urine
myalgia,hypoglycemia
myalgia,prostraction
myalgia,irritability
myalgia,confusion
myalgia,tremor
myalgia,paralysis
myalgia,lymph_swells
myalgia,breathing_restriction
myalgia,toe_inflammation
myalgia,finger_inflammation
myalgia,lips_irritation
digestion_trouble,skin_lesions
digestion_trouble,stomach_pain
digestion_trouble,orbital_pain
digestion_trouble,neck_pain
digestion_trouble,weakness
digestion_trouble,back_pain
digestion_trouble,weight_loss
digestion_trouble,gum_bleed
digestion_trouble,jaundice
digestion_trouble,coma
digestion_trouble,loss_of_appetite
digestion_trouble,slow_heart_rate
digestion_trouble,abdominal_pain
digestion_trouble,light_sensitivity
digestion_trouble,yellow_skin
digestion_trouble,yellow_eyes
digestion_trouble,convulsion
digestion_trouble,hypoglycemia
fatigue,skin_lesions
fatigue,stomach_pain
fatigue,orbital_pain
fatigue,neck_pain
fatigue,weakness
fatigue,back_pain
fatigue,weight_loss
fatigue,gum_bleed
fatigue,jaundice
fatigue,diziness
fatigue,bitter_tongue
fatigue,convulsion
fatigue,cocacola_urine
fatigue,prostraction
fatigue,irritability
fatigue,confusion
fatigue,tremor
fatigue,paralysis
fatigue,finger_inflammation
skin_lesions,stomach_pain
skin_lesions,orbital_pain
skin_lesions,neck_pain
skin_lesions,weakness
skin_lesions,back_pain
skin_lesions,weight_loss
skin_lesions,gum_bleed
skin_lesions,jaundice
skin_lesions,coma
skin_lesions,diziness
skin_lesions,light_sensitivity
skin_lesions,facial_distortion
skin_lesions,rigor
skin_lesions,bitter_tongue
skin_lesions,convulsion
skin_lesions,anemia
skin_lesions,cocacola_urine
skin_lesions,hypoglycemia
skin_lesions,prostraction
skin_lesions,irritability
skin_lesions,tremor
skin_lesions,paralysis
skin_lesions,breathing_restriction
skin_lesions,toe_inflammation
skin_lesions,finger_inflammation
skin_lesions,lips_irritation
skin_lesions,ulcers
stomach_pain,orbital_pain
stomach_pain,neck_pain
stomach_pain,weakness
stomach_pain,back_pain
stomach_pain,gum_bleed
stomach_pain,jaundice
stomach_pain,coma
stomach_pain,diziness
stomach_pain,facial_distortion
stomach_pain,rigor
stomach_pain,bitter_tongue
stomach_pain,convulsion
stomach_pain,anemia
stomach_pain,cocacola_urine
stomach_pain,hypoglycemia
stomach_pain,prostraction
orbital_pain,neck_pain
orbital_pain,weakness
orbital_pain,back_pain
orbital_pain,weight_loss
orbital_pain,gum_bleed
orbital_pain,jaundice
orbital_pain,coma
orbital_pain,diziness
orbital_pain,facial_distortion
orbital_pain,microcephaly
orbital_pain,rigor
orbital_pain,bitter_tongue
orbital_pain,convulsion
orbital_pain,anemia
orbital_pain,cocacola_urine
orbital_pain,hypoglycemia
orbital_pain,prostraction
orbital_pain,irritability
orbital_pain,confusion
orbital_pain,tremor
orbital_pain,paralysis
orbital_pain,breathing_restriction
orbital_pain,toe_inflammation
orbital_pain,finger_inflammation
orbital_pain,lips_irritation
neck_pain,weakness
neck_pain,back_pain
neck_pain,weight_loss
neck_pain,gum_bleed
neck_pain,jaundice
neck_pain,coma
neck_pain,diziness
neck_pain,light_sensitivity
neck_pain,facial_distortion
neck_pain,bitter_tongue
neck_pain,convulsion
neck_pain,anemia
neck_pain,cocacola_urine
neck_pain,hypoglycemia
neck_pain,prostraction
weakness,back_pain
weakness,weight_loss
weakness,gum_bleed
weakness,jaundice
weakness,coma
weakness,diziness
weakness,inflammation
weakness,slow_heart_rate
weakness,abdominal_pain
weakness,light_sensitivity
weakness,facial_distortion
weakness,microcephaly
weakness,bitter_tongue
weakness,convulsion
weakness,hypoglycemia
weakness,prostraction
