rf,knn,nn,svc,lgb
Rift_Valley_fever,Chikungunya,Plague,Rift_Valley_fever,Rift_Valley_fever
Dengue,Chikungunya,Dengue,Chikungunya,Dengue
Japanese_encephalitis,West_Nile_fever,West_Nile_fever,West_Nile_fever,West_Nile_fever
Japanese_encephalitis,Chikungunya,Rift_Valley_fever,Rift_Valley_fever,Japanese_encephalitis
West_Nile_fever,Yellow_Fever,West_Nile_fever,West_Nile_fever,Zika
Plague,Yellow_Fever,Zika,Zika,Plague
Malaria,Malaria,Japanese_encephalitis,Malaria,Plague
Chikungunya,Chikungunya,Plague,Dengue,Chikungunya
Yellow_Fever,Yellow_Fever,Yellow_Fever,Yellow_Fever,Yellow_Fever
West_Nile_fever,Malaria,Malaria,Yellow_Fever,Plague
West_Nile_fever,Chikungunya,West_Nile_fever,West_Nile_fever,Dengue
Rift_Valley_fever,Chikungunya,Zika,Rift_Valley_fever,Rift_Valley_fever
West_Nile_fever,Chikungunya,Japanese_encephalitis,Japanese_encephalitis,Japanese_encephalitis
Chikungunya,Chikungunya,Chikungunya,Chikungunya,Chikungunya
Plague,Japanese_encephalitis,West_Nile_fever,West_Nile_fever,Plague
Zika,Yellow_Fever,Yellow_Fever,Japanese_encephalitis,Yellow_Fever
West_Nile_fever,Zika,Plague,West_Nile_fever,West_Nile_fever
Tungiasis,Tungiasis,Tungiasis,Tungiasis,Tungiasis
Dengue,Chikungunya,Japanese_encephalitis,Dengue,Dengue
Rift_Valley_fever,Yellow_Fever,Lyme_disease,West_Nile_fever,Plague
Malaria,Malaria,Malaria,West_Nile_fever,West_Nile_fever
Yellow_Fever,Yellow_Fever,Yellow_Fever,Yellow_Fever,Yellow_Fever
Japanese_encephalitis,Japanese_encephalitis,Japanese_encephalitis,Japanese_encephalitis,Yellow_Fever
Lyme_disease,Malaria,Lyme_disease,Malaria,Malaria
Chikungunya,Chikungunya,Chikungunya,Dengue,West_Nile_fever
Chikungunya,Chikungunya,Dengue,Chikungunya,Dengue
Rift_Valley_fever,Chikungunya,Japanese_encephalitis,West_Nile_fever,Japanese_encephalitis
Yellow_Fever,Yellow_Fever,Yellow_Fever,West_Nile_fever,West_Nile_fever
Yellow_Fever,Zika,Rift_Valley_fever,Zika,West_Nile_fever
Lyme_disease,Lyme_disease,Lyme_disease,Lyme_disease,Lyme_disease
Yellow_Fever,Plague,Yellow_Fever,Zika,Plague
Tungiasis,Tungiasis,Dengue,Tungiasis,Tungiasis
Lyme_disease,Lyme_disease,Lyme_disease,Lyme_disease,Lyme_disease
Lyme_disease,Yellow_Fever,Lyme_disease,Lyme_disease,Yellow_Fever
Lyme_disease,Lyme_disease,Plague,Lyme_disease,Lyme_disease
West_Nile_fever,West_Nile_fever,Zika,West_Nile_fever,West_Nile_fever
Japanese_encephalitis,Yellow_Fever,Japanese_encephalitis,Japanese_encephalitis,Japanese_encephalitis
Japanese_encephalitis,Yellow_Fever,Plague,Japanese_encephalitis,Zika
Lyme_disease,Lyme_disease,Lyme_disease,Lyme_disease,Lyme_disease
West_Nile_fever,West_Nile_fever,Lyme_disease,West_Nile_fever,West_Nile_fever
Malaria,Zika,Lyme_disease,West_Nile_fever,Lyme_disease
Chikungunya,Chikungunya,Chikungunya,Chikungunya,Chikungunya
Yellow_Fever,Zika,Malaria,Yellow_Fever,Malaria
Yellow_Fever,Zika,Yellow_Fever,Zika,Yellow_Fever
Chikungunya,Chikungunya,Chikungunya,Chikungunya,Chikungunya
Rift_Valley_fever,Rift_Valley_fever,West_Nile_fever,West_Nile_fever,Dengue
Chikungunya,Chikungunya,Chikungunya,Chikungunya,Chikungunya
Lyme_disease,Lyme_disease,Lyme_disease,Lyme_disease,Lyme_disease
Yellow_Fever,Yellow_Fever,Yellow_Fever,Yellow_Fever,Malaria
Tungiasis,Tungiasis,Tungiasis,Tungiasis,Tungiasis
Rift_Valley_fever,Rift_Valley_fever,Rift_Valley_fever,Rift_Valley_fever,Malaria
Dengue,Chikungunya,Rift_Valley_fever,Rift_Valley_fever,Dengue
Lyme_disease,Lyme_disease,Tungiasis,Lyme_disease,Lyme_disease
Plague,Yellow_Fever,Tungiasis,Yellow_Fever,Yellow_Fever
Rift_Valley_fever,Chikungunya,Rift_Valley_fever,Rift_Valley_fever,Rift_Valley_fever
Lyme_disease,Lyme_disease,West_Nile_fever,Lyme_disease,Lyme_disease
Chikungunya,Chikungunya,West_Nile_fever,Dengue,Dengue
Chikungunya,Chikungunya,Chikungunya,Chikungunya,Chikungunya
Dengue,Chikungunya,West_Nile_fever,Dengue,Dengue
Rift_Valley_fever,Tungiasis,Dengue,Dengue,Dengue
West_Nile_fever,Malaria,Yellow_Fever,Malaria,Lyme_disease
West_Nile_fever,Plague,Lyme_disease,West_Nile_fever,West_Nile_fever
Lyme_disease,Lyme_disease,Malaria,Lyme_disease,West_Nile_fever
Chikungunya,Chikungunya,Chikungunya,Chikungunya,Dengue
Tungiasis,Tungiasis,Tungiasis,Tungiasis,Tungiasis
Plague,Zika,Japanese_encephalitis,Japanese_encephalitis,Chikungunya
West_Nile_fever,Yellow_Fever,West_Nile_fever,West_Nile_fever,Plague
West_Nile_fever,West_Nile_fever,Rift_Valley_fever,West_Nile_fever,West_Nile_fever
Dengue,Chikungunya,Dengue,Rift_Valley_fever,West_Nile_fever
Tungiasis,Tungiasis,Tungiasis,Tungiasis,Tungiasis
Tungiasis,Chikungunya,Dengue,West_Nile_fever,Dengue
West_Nile_fever,Lyme_disease,Japanese_encephalitis,Japanese_encephalitis,Lyme_disease
Malaria,Malaria,Malaria,Malaria,Lyme_disease
Yellow_Fever,Chikungunya,Rift_Valley_fever,Rift_Valley_fever,Rift_Valley_fever
Zika,Yellow_Fever,Zika,West_Nile_fever,Zika
Chikungunya,Chikungunya,Chikungunya,Chikungunya,Chikungunya
Zika,Zika,Plague,Zika,Japanese_encephalitis
Japanese_encephalitis,Yellow_Fever,Japanese_encephalitis,Japanese_encephalitis,Plague
Zika,Zika,Plague,Yellow_Fever,Plague
Malaria,Malaria,Plague,Malaria,Malaria
Zika,Zika,Zika,Zika,Zika
Malaria,Yellow_Fever,Tungiasis,Japanese_encephalitis,Malaria
Japanese_encephalitis,Yellow_Fever,Yellow_Fever,Japanese_encephalitis,Yellow_Fever
